Jacobi relaxation Calculation: 4096 x 4096 mesh, maximum of 10000 iterations. Threads per block= 16
Iter:  1000, Error actual: 1.000000
Iter:  2000, Error actual: 0.000620
Iter:  3000, Error actual: 0.000259
Iter:  4000, Error actual: 0.000141
Iter:  5000, Error actual: 0.000088
Iter:  6000, Error actual: 0.000061
Iter:  7000, Error actual: 0.000044
Iter:  8000, Error actual: 0.000035
Iter:  9000, Error actual: 0.000030
Iter: 10000, Error actual: 0.000027
Total Iterations: 10000, ERROR: 0.000027, A[32][32]= 0.015978


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls     Average      Minimum      Maximum          Name      
 -------  ---------------  ---------  -------------  ----------  -----------  ----------------
    82,0    2.263.708.998         13  174.131.461,0  11.615.044  225.674.492  cudaMemcpy      
    14,0      404.702.523          3  134.900.841,0     166.467  404.293.642  cudaMalloc      
     2,0       76.412.359     10.000        7.641,0       7.197      220.855  cudaLaunchKernel
     0,0        2.397.194          3      799.064,0     201.778    1.160.394  cudaFree        
     0,0          110.664         10       11.066,0       9.510       17.772  cudaMemsetAsync 



CUDA Kernel Statistics:

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                              Name                             
 -------  ---------------  ---------  ---------  -------  -------  -------------------------------------------------------------
   100,0    2.302.994.981     10.000  230.299,0  226.722  235.841  dev_laplace_error_opt(float const*, float*, float*, int, int)



CUDA Memory Operation Statistics (by time):

 Time(%)  Total Time (ns)  Operations    Average      Minimum     Maximum        Operation     
 -------  ---------------  ----------  ------------  ----------  ----------  ------------------
    65,0       23.195.056           2  11.597.528,0  11.437.543  11.757.513  [CUDA memcpy HtoD]
    34,0       12.157.576          11   1.105.234,0       1.151  12.143.499  [CUDA memcpy DtoH]
     0,0           11.103          10       1.110,0       1.088       1.216  [CUDA memset]     



CUDA Memory Operation Statistics (by size in KiB):

    Total     Operations   Average     Minimum     Maximum        Operation     
 -----------  ----------  ----------  ----------  ----------  ------------------
  65.536,000          11   5.957,000       0,000  65.536,000  [CUDA memcpy DtoH]
 131.072,000           2  65.536,000  65.536,000  65.536,000  [CUDA memcpy HtoD]
       0,000          10       0,000       0,000       0,000  [CUDA memset]     



CUDA Kernel & Memory Operations Trace:

 Start(sec)  Duration(nsec)  CorrId  GrdX  GrdY  GrdZ  BlkX  BlkY  BlkZ  Reg/Trd  StcSMem  DymSMem    Bytes     Thru(MB/s)  SrcMemKd  DstMemKd            Device             Ctx  Strm                              Name                             
 ----------  --------------  ------  ----  ----  ----  ----  ----  ----  -------  -------  -------  ----------  ----------  --------  --------  ---------------------------  ---  ----  -------------------------------------------------------------
   0,000000      11.757.513     106                                                                 67.108.864   5.707,000  Pageable  Device    NVIDIA GeForce RTX 3080 (0)    1     7  [CUDA memcpy HtoD]                                           
   0,000000      11.437.543     107                                                                 67.108.864   5.867,000  Pageable  Device    NVIDIA GeForce RTX 3080 (0)    1     7  [CUDA memcpy HtoD]                                           
   0,000000           1.216     109                                                                          4       3,000  Device              NVIDIA GeForce RTX 3080 (0)    1     7  [CUDA memset]                                                
   0,000000         235.553     110   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.946     111   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.361     112   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.042     113   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.914     114   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.657     115   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.138     116   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.169     117   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.202     118   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.785     119   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.042     120   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.913     121   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.490     122   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.849     123   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.978     124   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.561     125   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.138     126   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.786     127   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.041     128   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.402     129   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.977     130   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.626     131   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.137     132   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.818     133   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.881     134   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.850     135   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.457     136   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.882     137   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.721     138   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.914     139   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.914     140   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.402     141   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.330     142   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.689     143   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.394     144   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         234.945     145   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.234     146   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.201     147   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         235.362     148   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
